Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  Systime:1527048955293 Position:(79,56)
  >>  Systime:1527048955794 Position:(79,55)
  >>  Systime:1527048956294 Position:(78,55)
  >>  Systime:1527048956795 Position:(77,55)
  >>  Systime:1527048957295 Position:(76,55)
  >>  Systime:1527048957795 Position:(75,55)
  >>  Systime:1527048958296 Position:(74,55)
  >>  Systime:1527048958796 Position:(73,55)
  >>  Systime:1527048959296 Position:(72,55)
  >>  Systime:1527048959797 Position:(71,55)
  >>  Systime:1527048960297 Position:(70,55)
  >>  Systime:1527048960797 Position:(69,55)
  >>  Systime:1527048961298 Position:(68,55)
  >>  Systime:1527048961798 Position:(67,55)
  >>  Systime:1527048962298 Position:(66,55)
  >>  Systime:1527048962799 Position:(65,55)
  >>  Systime:1527048963299 Position:(64,55)
  >>  Systime:1527048963800 Position:(63,55)
  >>  Systime:1527048964300 Position:(62,55)
  >>  Systime:1527048964800 Position:(61,55)
  >>  Systime:1527048965301 Position:(60,55)
  >>  Systime:1527048965801 Position:(59,55)
  >>  Systime:1527048966301 Position:(58,55)
  >>  Systime:1527048966802 Position:(57,55)
  >>  Systime:1527048967302 Position:(56,55)
  >>  Systime:1527048967802 Position:(55,55)
  >>  Systime:1527048968303 Position:(54,55)
  >>  Systime:1527048968803 Position:(53,55)
  >>  Systime:1527048969303 Position:(52,55)
  >>  Systime:1527048969804 Position:(51,55)
  >>  Systime:1527048970304 Position:(50,55)
  >>  Systime:1527048970804 Position:(49,55)
  >>  Systime:1527048971305 Position:(48,55)
  >>  Systime:1527048971805 Position:(47,55)
  >>  Systime:1527048972306 Position:(46,55)
  >>  Systime:1527048972806 Position:(45,55)
  >>  Systime:1527048973306 Position:(44,55)
  >>  Systime:1527048973807 Position:(43,55)
  >>  Systime:1527048974307 Position:(42,55)
  >>  Systime:1527048974807 Position:(41,55)
  >>  Systime:1527048975308 Position:(40,55)
SendRoute:
  >>  Systime:1527048976809 Position:(41,55)
  >>  Systime:1527048977310 Position:(42,55)
  >>  Systime:1527048977811 Position:(43,55)
  >>  Systime:1527048978313 Position:(44,55)
  >>  Systime:1527048978814 Position:(45,55)
  >>  Systime:1527048979316 Position:(46,55)
  >>  Systime:1527048979817 Position:(47,55)
  >>  Systime:1527048980318 Position:(48,55)
  >>  Systime:1527048980820 Position:(49,55)
  >>  Systime:1527048981321 Position:(50,55)
  >>  Systime:1527048981822 Position:(51,55)
  >>  Systime:1527048982324 Position:(52,55)
  >>  Systime:1527048982826 Position:(53,55)
  >>  Systime:1527048983327 Position:(54,55)
  >>  Systime:1527048983828 Position:(55,55)
  >>  Systime:1527048984330 Position:(56,55)
  >>  Systime:1527048984831 Position:(57,55)
  >>  Systime:1527048985333 Position:(58,55)
  >>  Systime:1527048985835 Position:(59,55)
  >>  Systime:1527048986336 Position:(60,55)
  >>  Systime:1527048986837 Position:(61,55)
  >>  Systime:1527048987339 Position:(62,55)
  >>  Systime:1527048987840 Position:(63,55)
  >>  Systime:1527048988341 Position:(64,55)
  >>  Systime:1527048988843 Position:(65,55)
  >>  Systime:1527048989344 Position:(66,55)
  >>  Systime:1527048989846 Position:(67,55)
  >>  Systime:1527048990347 Position:(68,55)
  >>  Systime:1527048990848 Position:(69,55)
  >>  Systime:1527048991351 Position:(70,55)
  >>  Systime:1527048991852 Position:(71,55)
  >>  Systime:1527048992356 Position:(72,55)
  >>  Systime:1527048992858 Position:(73,55)
  >>  Systime:1527048993359 Position:(74,55)
  >>  Systime:1527048993860 Position:(75,55)
  >>  Systime:1527048994362 Position:(76,55)
  >>  Systime:1527048994863 Position:(77,55)
  >>  Systime:1527048995364 Position:(78,55)
  >>  Systime:1527048995866 Position:(79,55)
  >>  Systime:1527048996367 Position:(79,54)
  >>  Systime:1527048996869 Position:(79,53)
  >>  Systime:1527049002207 Position:(79,52)
  >>  Systime:1527049007340 Position:(79,51)
  >>  Systime:1527049012473 Position:(79,50)
  >>  Systime:1527049017605 Position:(79,49)
  >>  Systime:1527049018107 Position:(79,48)
  >>  Systime:1527049018608 Position:(79,47)
  >>  Systime:1527049022738 Position:(79,46)
  >>  Systime:1527049023241 Position:(79,45)
  >>  Systime:1527049023743 Position:(79,44)
  >>  Systime:1527049027871 Position:(79,43)
  >>  Systime:1527049028374 Position:(79,42)
  >>  Systime:1527049028875 Position:(79,41)
  >>  Systime:1527049033003 Position:(79,40)
  >>  Systime:1527049033518 Position:(78,40)
  >>  Systime:1527049034018 Position:(77,40)
  >>  Systime:1527049034518 Position:(76,40)
  >>  Systime:1527049035019 Position:(75,40)
  >>  Systime:1527049035519 Position:(74,40)
  >>  Systime:1527049036020 Position:(73,40)
  >>  Systime:1527049036521 Position:(72,40)
  >>  Systime:1527049037021 Position:(71,40)
  >>  Systime:1527049037521 Position:(70,40)
  >>  Systime:1527049038022 Position:(69,40)
  >>  Systime:1527049038522 Position:(68,40)
  >>  Systime:1527049039023 Position:(67,40)
  >>  Systime:1527049039523 Position:(66,40)
  >>  Systime:1527049040023 Position:(65,40)
  >>  Systime:1527049040524 Position:(64,40)
  >>  Systime:1527049041024 Position:(63,40)
  >>  Systime:1527049041524 Position:(62,40)
  >>  Systime:1527049042025 Position:(61,40)
  >>  Systime:1527049042526 Position:(60,40)
  >>  Systime:1527049043026 Position:(59,40)
  >>  Systime:1527049043527 Position:(58,40)
  >>  Systime:1527049044027 Position:(57,40)
  >>  Systime:1527049044527 Position:(56,40)
  >>  Systime:1527049045028 Position:(55,40)
  >>  Systime:1527049045528 Position:(54,40)
  >>  Systime:1527049046028 Position:(53,40)
  >>  Systime:1527049046529 Position:(52,40)
  >>  Systime:1527049047029 Position:(51,40)
  >>  Systime:1527049047529 Position:(50,40)
  >>  Systime:1527049048030 Position:(49,40)
  >>  Systime:1527049048530 Position:(48,40)
  >>  Systime:1527049049030 Position:(47,40)
  >>  Systime:1527049049531 Position:(46,40)
  >>  Systime:1527049050031 Position:(45,40)
  >>  Systime:1527049050532 Position:(44,40)
  >>  Systime:1527049051032 Position:(43,40)
  >>  Systime:1527049051532 Position:(42,40)
  >>  Systime:1527049052033 Position:(41,40)
  >>  Systime:1527049052533 Position:(40,40)
Request:[CR,(40,56),(40,40)]
  >>  Systime:1527048924700 Departure:(40,56) Destination:(40,40) TaxiNumber:56
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Picking TaxiReputation:12
  >>  TaxiNumber:56 TaxiPosition:(48,58) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1527048932246 Position:(48,57)
  >>  Systime:1527048932746 Position:(48,56)
  >>  Systime:1527048933247 Position:(47,56)
  >>  Systime:1527048933747 Position:(46,56)
  >>  Systime:1527048934248 Position:(45,56)
  >>  Systime:1527048934748 Position:(44,56)
  >>  Systime:1527048935248 Position:(43,56)
  >>  Systime:1527048935749 Position:(42,56)
  >>  Systime:1527048936249 Position:(41,56)
  >>  Systime:1527048936749 Position:(40,56)
SendRoute:
  >>  Systime:1527048938251 Position:(41,56)
  >>  Systime:1527048938754 Position:(42,56)
  >>  Systime:1527048939255 Position:(43,56)
  >>  Systime:1527048939756 Position:(44,56)
  >>  Systime:1527048940258 Position:(45,56)
  >>  Systime:1527048940759 Position:(46,56)
  >>  Systime:1527048941261 Position:(47,56)
  >>  Systime:1527048941764 Position:(48,56)
  >>  Systime:1527048942264 Position:(49,56)
  >>  Systime:1527048942766 Position:(50,56)
  >>  Systime:1527048943267 Position:(51,56)
  >>  Systime:1527048943768 Position:(52,56)
  >>  Systime:1527048944270 Position:(53,56)
  >>  Systime:1527048944772 Position:(54,56)
  >>  Systime:1527048945273 Position:(55,56)
  >>  Systime:1527048945775 Position:(56,56)
  >>  Systime:1527048946276 Position:(57,56)
  >>  Systime:1527048946777 Position:(58,56)
  >>  Systime:1527048947279 Position:(59,56)
  >>  Systime:1527048947780 Position:(60,56)
  >>  Systime:1527048948281 Position:(61,56)
  >>  Systime:1527048948783 Position:(62,56)
  >>  Systime:1527048949284 Position:(63,56)
  >>  Systime:1527048949786 Position:(64,56)
  >>  Systime:1527048950287 Position:(65,56)
  >>  Systime:1527048950788 Position:(66,56)
  >>  Systime:1527048951290 Position:(67,56)
  >>  Systime:1527048951791 Position:(68,56)
  >>  Systime:1527048952292 Position:(69,56)
  >>  Systime:1527048952794 Position:(70,56)
  >>  Systime:1527048953295 Position:(71,56)
  >>  Systime:1527048953796 Position:(72,56)
  >>  Systime:1527048954298 Position:(73,56)
  >>  Systime:1527048954799 Position:(74,56)
  >>  Systime:1527048955300 Position:(75,56)
  >>  Systime:1527048955802 Position:(76,56)
  >>  Systime:1527048956303 Position:(77,56)
  >>  Systime:1527048956805 Position:(78,56)
  >>  Systime:1527048957306 Position:(79,56)
  >>  Systime:1527048957807 Position:(79,55)
  >>  Systime:1527048958309 Position:(79,54)
  >>  Systime:1527048961147 Position:(79,53)
  >>  Systime:1527048961648 Position:(79,52)
  >>  Systime:1527048966279 Position:(79,51)
  >>  Systime:1527048971412 Position:(79,50)
  >>  Systime:1527048976545 Position:(79,49)
  >>  Systime:1527048977046 Position:(79,48)
  >>  Systime:1527048977547 Position:(79,47)
  >>  Systime:1527048981677 Position:(79,46)
  >>  Systime:1527048982179 Position:(79,45)
  >>  Systime:1527048982680 Position:(79,44)
  >>  Systime:1527048986809 Position:(79,43)
  >>  Systime:1527048987311 Position:(79,42)
  >>  Systime:1527048987811 Position:(79,41)
  >>  Systime:1527048991942 Position:(79,40)
  >>  Systime:1527048992443 Position:(78,40)
  >>  Systime:1527048992944 Position:(77,40)
  >>  Systime:1527048993444 Position:(76,40)
  >>  Systime:1527048993944 Position:(75,40)
  >>  Systime:1527048994445 Position:(74,40)
  >>  Systime:1527048994945 Position:(73,40)
  >>  Systime:1527048995446 Position:(72,40)
  >>  Systime:1527048995946 Position:(71,40)
  >>  Systime:1527048996446 Position:(70,40)
  >>  Systime:1527048996947 Position:(69,40)
  >>  Systime:1527048997447 Position:(68,40)
  >>  Systime:1527048997947 Position:(67,40)
  >>  Systime:1527048998448 Position:(66,40)
  >>  Systime:1527048998948 Position:(65,40)
  >>  Systime:1527048999448 Position:(64,40)
  >>  Systime:1527048999949 Position:(63,40)
  >>  Systime:1527049000449 Position:(62,40)
  >>  Systime:1527049000949 Position:(61,40)
  >>  Systime:1527049001450 Position:(60,40)
  >>  Systime:1527049001950 Position:(59,40)
  >>  Systime:1527049002451 Position:(58,40)
  >>  Systime:1527049002951 Position:(57,40)
  >>  Systime:1527049003451 Position:(56,40)
  >>  Systime:1527049003952 Position:(55,40)
  >>  Systime:1527049004452 Position:(54,40)
  >>  Systime:1527049004952 Position:(53,40)
  >>  Systime:1527049005453 Position:(52,40)
  >>  Systime:1527049005953 Position:(51,40)
  >>  Systime:1527049006453 Position:(50,40)
  >>  Systime:1527049006954 Position:(49,40)
  >>  Systime:1527049007454 Position:(48,40)
  >>  Systime:1527049007956 Position:(47,40)
  >>  Systime:1527049008457 Position:(46,40)
  >>  Systime:1527049008957 Position:(45,40)
  >>  Systime:1527049009457 Position:(44,40)
  >>  Systime:1527049009958 Position:(43,40)
  >>  Systime:1527049010458 Position:(42,40)
  >>  Systime:1527049010959 Position:(41,40)
  >>  Systime:1527049011459 Position:(40,40)
Systime:1527048924700 Request:[CR,(40,57),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,58),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,59),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,60),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,61),(40,40)] Not Picked
Request:[CR,(40,62),(40,40)]
  >>  Systime:1527048924700 Departure:(40,62) Destination:(40,40) TaxiNumber:64
WillingDriver:
  >>  TaxiNumber:64 TaxiPosition:(42,64) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1527048932246 Position:(42,63)
  >>  Systime:1527048932746 Position:(42,62)
  >>  Systime:1527048933247 Position:(41,62)
  >>  Systime:1527048933747 Position:(40,62)
SendRoute:
  >>  Systime:1527048935249 Position:(41,62)
  >>  Systime:1527048935752 Position:(42,62)
  >>  Systime:1527048936254 Position:(43,62)
  >>  Systime:1527048936756 Position:(44,62)
  >>  Systime:1527048937259 Position:(45,62)
  >>  Systime:1527048937761 Position:(46,62)
  >>  Systime:1527048938263 Position:(47,62)
  >>  Systime:1527048938766 Position:(48,62)
  >>  Systime:1527048939268 Position:(49,62)
  >>  Systime:1527048939770 Position:(50,62)
  >>  Systime:1527048940272 Position:(51,62)
  >>  Systime:1527048940773 Position:(52,62)
  >>  Systime:1527048941276 Position:(53,62)
  >>  Systime:1527048941777 Position:(54,62)
  >>  Systime:1527048942278 Position:(55,62)
  >>  Systime:1527048942780 Position:(56,62)
  >>  Systime:1527048943281 Position:(57,62)
  >>  Systime:1527048943782 Position:(58,62)
  >>  Systime:1527048944284 Position:(59,62)
  >>  Systime:1527048944785 Position:(60,62)
  >>  Systime:1527048945286 Position:(61,62)
  >>  Systime:1527048945788 Position:(62,62)
  >>  Systime:1527048946289 Position:(63,62)
  >>  Systime:1527048946790 Position:(64,62)
  >>  Systime:1527048947292 Position:(65,62)
  >>  Systime:1527048947793 Position:(66,62)
  >>  Systime:1527048948294 Position:(67,62)
  >>  Systime:1527048948796 Position:(68,62)
  >>  Systime:1527048949297 Position:(69,62)
  >>  Systime:1527048949799 Position:(70,62)
  >>  Systime:1527048950300 Position:(71,62)
  >>  Systime:1527048950801 Position:(72,62)
  >>  Systime:1527048951304 Position:(73,62)
  >>  Systime:1527048951805 Position:(74,62)
  >>  Systime:1527048952306 Position:(75,62)
  >>  Systime:1527048952808 Position:(76,62)
  >>  Systime:1527048953309 Position:(77,62)
  >>  Systime:1527048953810 Position:(78,62)
  >>  Systime:1527048954312 Position:(79,62)
  >>  Systime:1527048954813 Position:(79,61)
  >>  Systime:1527048955314 Position:(79,60)
  >>  Systime:1527048956014 Position:(79,59)
  >>  Systime:1527048961147 Position:(79,58)
  >>  Systime:1527048961648 Position:(79,57)
  >>  Systime:1527048962149 Position:(79,56)
  >>  Systime:1527048962651 Position:(79,55)
  >>  Systime:1527048966279 Position:(79,54)
  >>  Systime:1527048971412 Position:(79,53)
  >>  Systime:1527048971913 Position:(79,52)
  >>  Systime:1527048976545 Position:(79,51)
  >>  Systime:1527048981677 Position:(79,50)
  >>  Systime:1527048986809 Position:(79,49)
  >>  Systime:1527048987311 Position:(79,48)
  >>  Systime:1527048987812 Position:(79,47)
  >>  Systime:1527048991942 Position:(79,46)
  >>  Systime:1527048992443 Position:(79,45)
  >>  Systime:1527048992945 Position:(79,44)
  >>  Systime:1527048997075 Position:(79,43)
  >>  Systime:1527048997580 Position:(79,42)
  >>  Systime:1527048998080 Position:(79,41)
  >>  Systime:1527049002207 Position:(79,40)
  >>  Systime:1527049002712 Position:(78,40)
  >>  Systime:1527049003212 Position:(77,40)
  >>  Systime:1527049003712 Position:(76,40)
  >>  Systime:1527049004213 Position:(75,40)
  >>  Systime:1527049004713 Position:(74,40)
  >>  Systime:1527049005213 Position:(73,40)
  >>  Systime:1527049005714 Position:(72,40)
  >>  Systime:1527049006214 Position:(71,40)
  >>  Systime:1527049006715 Position:(70,40)
  >>  Systime:1527049007215 Position:(69,40)
  >>  Systime:1527049007715 Position:(68,40)
  >>  Systime:1527049008216 Position:(67,40)
  >>  Systime:1527049008716 Position:(66,40)
  >>  Systime:1527049009216 Position:(65,40)
  >>  Systime:1527049009717 Position:(64,40)
  >>  Systime:1527049010217 Position:(63,40)
  >>  Systime:1527049010717 Position:(62,40)
  >>  Systime:1527049011218 Position:(61,40)
  >>  Systime:1527049011718 Position:(60,40)
  >>  Systime:1527049012218 Position:(59,40)
  >>  Systime:1527049012719 Position:(58,40)
  >>  Systime:1527049013219 Position:(57,40)
  >>  Systime:1527049013720 Position:(56,40)
  >>  Systime:1527049014220 Position:(55,40)
  >>  Systime:1527049014720 Position:(54,40)
  >>  Systime:1527049015221 Position:(53,40)
  >>  Systime:1527049015721 Position:(52,40)
  >>  Systime:1527049016221 Position:(51,40)
  >>  Systime:1527049016722 Position:(50,40)
  >>  Systime:1527049017222 Position:(49,40)
  >>  Systime:1527049017722 Position:(48,40)
  >>  Systime:1527049018223 Position:(47,40)
  >>  Systime:1527049018723 Position:(46,40)
  >>  Systime:1527049019223 Position:(45,40)
  >>  Systime:1527049019724 Position:(44,40)
  >>  Systime:1527049020224 Position:(43,40)
  >>  Systime:1527049020725 Position:(42,40)
  >>  Systime:1527049021225 Position:(41,40)
  >>  Systime:1527049021725 Position:(40,40)
Systime:1527048924700 Request:[CR,(40,63),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,64),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,65),(40,40)] Not Picked
Request:[CR,(40,66),(40,40)]
  >>  Systime:1527048924700 Departure:(40,66) Destination:(40,40) TaxiNumber:86
WillingDriver:
  >>  TaxiNumber:86 TaxiPosition:(40,72) TaxiStatus:Waiting TaxiReputation:17
  >>  TaxiNumber:64 TaxiPosition:(42,64) TaxiStatus:Picking TaxiReputation:5
PickRoute:
  >>  Systime:1527048932527 Position:(40,71)
  >>  Systime:1527048933028 Position:(40,70)
  >>  Systime:1527048933528 Position:(40,69)
  >>  Systime:1527048934030 Position:(41,69)
  >>  Systime:1527048934532 Position:(42,69)
  >>  Systime:1527048935032 Position:(43,69)
  >>  Systime:1527048935532 Position:(44,69)
  >>  Systime:1527048936033 Position:(45,69)
  >>  Systime:1527048936533 Position:(46,69)
  >>  Systime:1527048937033 Position:(47,69)
  >>  Systime:1527048937534 Position:(48,69)
  >>  Systime:1527048938034 Position:(49,69)
  >>  Systime:1527048938535 Position:(50,69)
  >>  Systime:1527048939035 Position:(51,69)
  >>  Systime:1527048939536 Position:(52,69)
  >>  Systime:1527048940036 Position:(53,69)
  >>  Systime:1527048940536 Position:(54,69)
  >>  Systime:1527048941036 Position:(55,69)
  >>  Systime:1527048941538 Position:(56,69)
  >>  Systime:1527048942038 Position:(57,69)
  >>  Systime:1527048942538 Position:(58,69)
  >>  Systime:1527048943039 Position:(59,69)
  >>  Systime:1527048943539 Position:(60,69)
  >>  Systime:1527048944039 Position:(61,69)
  >>  Systime:1527048944540 Position:(62,69)
  >>  Systime:1527048945040 Position:(63,69)
  >>  Systime:1527048945541 Position:(64,69)
  >>  Systime:1527048946041 Position:(65,69)
  >>  Systime:1527048946541 Position:(66,69)
  >>  Systime:1527048947042 Position:(67,69)
  >>  Systime:1527048947542 Position:(68,69)
  >>  Systime:1527048948042 Position:(69,69)
  >>  Systime:1527048948543 Position:(70,69)
  >>  Systime:1527048949043 Position:(71,69)
  >>  Systime:1527048949543 Position:(72,69)
  >>  Systime:1527048950044 Position:(73,69)
  >>  Systime:1527048950544 Position:(74,69)
  >>  Systime:1527048951044 Position:(75,69)
  >>  Systime:1527048951545 Position:(76,69)
  >>  Systime:1527048952045 Position:(77,69)
  >>  Systime:1527048952546 Position:(78,69)
  >>  Systime:1527048953046 Position:(79,69)
  >>  Systime:1527048953546 Position:(79,68)
  >>  Systime:1527048956014 Position:(79,67)
  >>  Systime:1527048956516 Position:(79,66)
  >>  Systime:1527048957017 Position:(78,66)
  >>  Systime:1527048957517 Position:(77,66)
  >>  Systime:1527048958017 Position:(76,66)
  >>  Systime:1527048958518 Position:(75,66)
  >>  Systime:1527048959018 Position:(74,66)
  >>  Systime:1527048959518 Position:(73,66)
  >>  Systime:1527048960019 Position:(72,66)
  >>  Systime:1527048960519 Position:(71,66)
  >>  Systime:1527048961020 Position:(70,66)
  >>  Systime:1527048961520 Position:(69,66)
  >>  Systime:1527048962020 Position:(68,66)
  >>  Systime:1527048962521 Position:(67,66)
  >>  Systime:1527048963021 Position:(66,66)
  >>  Systime:1527048963521 Position:(65,66)
  >>  Systime:1527048964022 Position:(64,66)
  >>  Systime:1527048964522 Position:(63,66)
  >>  Systime:1527048965022 Position:(62,66)
  >>  Systime:1527048965523 Position:(61,66)
  >>  Systime:1527048966023 Position:(60,66)
  >>  Systime:1527048966523 Position:(59,66)
  >>  Systime:1527048967024 Position:(58,66)
  >>  Systime:1527048967524 Position:(57,66)
  >>  Systime:1527048968025 Position:(56,66)
  >>  Systime:1527048968525 Position:(55,66)
  >>  Systime:1527048969025 Position:(54,66)
  >>  Systime:1527048969526 Position:(53,66)
  >>  Systime:1527048970026 Position:(52,66)
  >>  Systime:1527048970526 Position:(51,66)
  >>  Systime:1527048971027 Position:(50,66)
  >>  Systime:1527048971527 Position:(49,66)
  >>  Systime:1527048972027 Position:(48,66)
  >>  Systime:1527048972528 Position:(47,66)
  >>  Systime:1527048973028 Position:(46,66)
  >>  Systime:1527048973528 Position:(45,66)
  >>  Systime:1527048974029 Position:(44,66)
  >>  Systime:1527048974529 Position:(43,66)
  >>  Systime:1527048975029 Position:(42,66)
  >>  Systime:1527048975530 Position:(41,66)
  >>  Systime:1527048976030 Position:(40,66)
SendRoute:
  >>  Systime:1527048977532 Position:(41,66)
  >>  Systime:1527048978035 Position:(42,66)
  >>  Systime:1527048978536 Position:(43,66)
  >>  Systime:1527048979037 Position:(44,66)
  >>  Systime:1527048979539 Position:(45,66)
  >>  Systime:1527048980040 Position:(46,66)
  >>  Systime:1527048980541 Position:(47,66)
  >>  Systime:1527048981043 Position:(48,66)
  >>  Systime:1527048981544 Position:(49,66)
  >>  Systime:1527048982046 Position:(50,66)
  >>  Systime:1527048982547 Position:(51,66)
  >>  Systime:1527048983049 Position:(52,66)
  >>  Systime:1527048983550 Position:(53,66)
  >>  Systime:1527048984051 Position:(54,66)
  >>  Systime:1527048984554 Position:(55,66)
  >>  Systime:1527048985055 Position:(56,66)
  >>  Systime:1527048985557 Position:(57,66)
  >>  Systime:1527048986058 Position:(58,66)
  >>  Systime:1527048986559 Position:(59,66)
  >>  Systime:1527048987061 Position:(60,66)
  >>  Systime:1527048987562 Position:(61,66)
  >>  Systime:1527048988063 Position:(62,66)
  >>  Systime:1527048988565 Position:(63,66)
  >>  Systime:1527048989066 Position:(64,66)
  >>  Systime:1527048989568 Position:(65,66)
  >>  Systime:1527048990070 Position:(66,66)
  >>  Systime:1527048990574 Position:(67,66)
  >>  Systime:1527048991076 Position:(68,66)
  >>  Systime:1527048991580 Position:(69,66)
  >>  Systime:1527048992081 Position:(70,66)
  >>  Systime:1527048992583 Position:(71,66)
  >>  Systime:1527048993084 Position:(72,66)
  >>  Systime:1527048993585 Position:(73,66)
  >>  Systime:1527048994087 Position:(74,66)
  >>  Systime:1527048994588 Position:(75,66)
  >>  Systime:1527048995089 Position:(76,66)
  >>  Systime:1527048995591 Position:(77,66)
  >>  Systime:1527048996092 Position:(78,66)
  >>  Systime:1527048996593 Position:(79,66)
  >>  Systime:1527048997095 Position:(79,65)
  >>  Systime:1527049002207 Position:(79,64)
  >>  Systime:1527049002711 Position:(79,63)
  >>  Systime:1527049007340 Position:(79,62)
  >>  Systime:1527049012473 Position:(79,61)
  >>  Systime:1527049012975 Position:(79,60)
  >>  Systime:1527049017605 Position:(79,59)
  >>  Systime:1527049022738 Position:(79,58)
  >>  Systime:1527049023239 Position:(79,57)
  >>  Systime:1527049023741 Position:(79,56)
  >>  Systime:1527049024242 Position:(79,55)
  >>  Systime:1527049027871 Position:(79,54)
  >>  Systime:1527049033003 Position:(79,53)
  >>  Systime:1527049033521 Position:(79,52)
  >>  Systime:1527049038136 Position:(79,51)
  >>  Systime:1527049043268 Position:(79,50)
  >>  Systime:1527049048401 Position:(79,49)
  >>  Systime:1527049048904 Position:(79,48)
  >>  Systime:1527049049406 Position:(79,47)
  >>  Systime:1527049053534 Position:(79,46)
  >>  Systime:1527049054042 Position:(79,45)
  >>  Systime:1527049054543 Position:(79,44)
  >>  Systime:1527049058666 Position:(79,43)
  >>  Systime:1527049059174 Position:(79,42)
  >>  Systime:1527049059674 Position:(79,41)
  >>  Systime:1527049063799 Position:(79,40)
  >>  Systime:1527049064306 Position:(78,40)
  >>  Systime:1527049064808 Position:(77,40)
  >>  Systime:1527049065309 Position:(76,40)
  >>  Systime:1527049065809 Position:(75,40)
  >>  Systime:1527049066310 Position:(74,40)
  >>  Systime:1527049066810 Position:(73,40)
  >>  Systime:1527049067310 Position:(72,40)
  >>  Systime:1527049067811 Position:(71,40)
  >>  Systime:1527049068311 Position:(70,40)
  >>  Systime:1527049068812 Position:(69,40)
  >>  Systime:1527049069312 Position:(68,40)
  >>  Systime:1527049069812 Position:(67,40)
  >>  Systime:1527049070313 Position:(66,40)
  >>  Systime:1527049070813 Position:(65,40)
  >>  Systime:1527049071313 Position:(64,40)
  >>  Systime:1527049071814 Position:(63,40)
  >>  Systime:1527049072314 Position:(62,40)
  >>  Systime:1527049072814 Position:(61,40)
  >>  Systime:1527049073315 Position:(60,40)
  >>  Systime:1527049073815 Position:(59,40)
  >>  Systime:1527049074315 Position:(58,40)
  >>  Systime:1527049074816 Position:(57,40)
  >>  Systime:1527049075316 Position:(56,40)
  >>  Systime:1527049075817 Position:(55,40)
