Systime:1524654029900 Request:[CR,(50,4),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,11),(0,79)] Not Picked
Request:[CR,(50,12),(0,79)]
  >>  Systime:1524654029900 Departure:(50,12) Destination:(0,79) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(52,15) TaxiStatus:Waiting TaxiReputation:8
  >>  Systime:1524654047400 Position:(30,39)
  >>  Systime:1524654047600 Position:(29,39)
  >>  Systime:1524654047800 Position:(29,40)
  >>  Systime:1524654048000 Position:(28,40)
  >>  Systime:1524654048200 Position:(28,41)
  >>  Systime:1524654048400 Position:(27,41)
  >>  Systime:1524654048600 Position:(26,41)
  >>  Systime:1524654048800 Position:(25,41)
  >>  Systime:1524654049000 Position:(24,41)
  >>  Systime:1524654049200 Position:(24,42)
  >>  Systime:1524654049400 Position:(23,42)
  >>  Systime:1524654049600 Position:(22,42)
  >>  Systime:1524654049800 Position:(21,42)
  >>  Systime:1524654050000 Position:(21,43)
  >>  Systime:1524654050200 Position:(21,44)
  >>  Systime:1524654050400 Position:(20,44)
  >>  Systime:1524654050600 Position:(20,43)
  >>  Systime:1524654050800 Position:(19,43)
  >>  Systime:1524654051000 Position:(19,44)
  >>  Systime:1524654051200 Position:(19,45)
  >>  Systime:1524654051400 Position:(19,46)
  >>  Systime:1524654051600 Position:(18,46)
  >>  Systime:1524654051800 Position:(18,47)
  >>  Systime:1524654052000 Position:(18,48)
  >>  Systime:1524654052200 Position:(18,49)
  >>  Systime:1524654052400 Position:(17,49)
  >>  Systime:1524654052600 Position:(16,49)
  >>  Systime:1524654052800 Position:(16,50)
  >>  Systime:1524654053000 Position:(17,50)
  >>  Systime:1524654053200 Position:(17,51)
  >>  Systime:1524654053400 Position:(16,51)
  >>  Systime:1524654053600 Position:(15,51)
  >>  Systime:1524654053800 Position:(15,52)
  >>  Systime:1524654054000 Position:(15,53)
  >>  Systime:1524654054200 Position:(15,54)
  >>  Systime:1524654054400 Position:(14,54)
  >>  Systime:1524654054600 Position:(14,55)
  >>  Systime:1524654054800 Position:(13,55)
  >>  Systime:1524654055000 Position:(12,55)
  >>  Systime:1524654055200 Position:(12,56)
  >>  Systime:1524654055400 Position:(12,57)
  >>  Systime:1524654055600 Position:(12,58)
  >>  Systime:1524654055800 Position:(12,59)
  >>  Systime:1524654056000 Position:(11,59)
  >>  Systime:1524654056200 Position:(10,59)
  >>  Systime:1524654056400 Position:(10,60)
  >>  Systime:1524654056600 Position:(9,60)
  >>  Systime:1524654056800 Position:(8,60)
  >>  Systime:1524654057000 Position:(7,60)
  >>  Systime:1524654057200 Position:(7,61)
  >>  Systime:1524654057400 Position:(7,62)
  >>  Systime:1524654057600 Position:(7,63)
  >>  Systime:1524654057800 Position:(7,64)
  >>  Systime:1524654058000 Position:(7,65)
  >>  Systime:1524654058200 Position:(7,66)
  >>  Systime:1524654058400 Position:(6,66)
  >>  Systime:1524654058600 Position:(6,67)
  >>  Systime:1524654058800 Position:(6,68)
  >>  Systime:1524654059000 Position:(6,69)
  >>  Systime:1524654059200 Position:(6,70)
  >>  Systime:1524654059400 Position:(6,71)
  >>  Systime:1524654059600 Position:(6,72)
  >>  Systime:1524654059800 Position:(6,73)
  >>  Systime:1524654060000 Position:(5,73)
  >>  Systime:1524654060200 Position:(5,74)
  >>  Systime:1524654060400 Position:(5,75)
  >>  Systime:1524654060600 Position:(5,76)
  >>  Systime:1524654060800 Position:(5,77)
  >>  Systime:1524654061000 Position:(5,78)
  >>  Systime:1524654061200 Position:(5,79)
  >>  Systime:1524654061400 Position:(4,79)
  >>  Systime:1524654061600 Position:(3,79)
  >>  Systime:1524654061800 Position:(2,79)
  >>  Systime:1524654062000 Position:(1,79)
  >>  Systime:1524654062200 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,13),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,14),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,15),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,16),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,17),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,18),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,19),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,20),(0,79)] Not Picked
Request:[CR,(50,21),(0,79)]
  >>  Systime:1524654029900 Departure:(50,21) Destination:(0,79) TaxiNumber:21
WillingDriver:
  >>  TaxiNumber:21 TaxiPosition:(46,26) TaxiStatus:Waiting TaxiReputation:9
PickRoute:
  >>  Systime:1524654036200 Position:(47,25)
  >>  Systime:1524654036400 Position:(47,26)
  >>  Systime:1524654036600 Position:(48,26)
  >>  Systime:1524654036700 Position:(49,26)
  >>  Systime:1524654036900 Position:(50,26)
  >>  Systime:1524654037100 Position:(51,26)
  >>  Systime:1524654037300 Position:(51,25)
  >>  Systime:1524654037500 Position:(51,24)
  >>  Systime:1524654037700 Position:(51,23)
  >>  Systime:1524654037900 Position:(51,22)
  >>  Systime:1524654038100 Position:(51,21)
  >>  Systime:1524654038300 Position:(50,21)
SendRoute:
  >>  Systime:1524654039500 Position:(50,21)
  >>  Systime:1524654039700 Position:(51,21)
  >>  Systime:1524654039900 Position:(51,22)
  >>  Systime:1524654040100 Position:(51,23)
  >>  Systime:1524654040300 Position:(51,24)
  >>  Systime:1524654040500 Position:(51,25)
  >>  Systime:1524654040700 Position:(51,26)
  >>  Systime:1524654040900 Position:(51,27)
  >>  Systime:1524654041100 Position:(50,27)
  >>  Systime:1524654041300 Position:(49,27)
  >>  Systime:1524654041500 Position:(49,28)
  >>  Systime:1524654041700 Position:(49,29)
  >>  Systime:1524654041900 Position:(48,29)
  >>  Systime:1524654042100 Position:(47,29)
  >>  Systime:1524654042300 Position:(46,29)
  >>  Systime:1524654042500 Position:(46,30)
  >>  Systime:1524654042700 Position:(47,30)
  >>  Systime:1524654042900 Position:(47,31)
  >>  Systime:1524654043100 Position:(47,32)
  >>  Systime:1524654043300 Position:(46,32)
  >>  Systime:1524654043500 Position:(46,33)
  >>  Systime:1524654043700 Position:(46,34)
  >>  Systime:1524654043900 Position:(45,34)
  >>  Systime:1524654044100 Position:(44,34)
  >>  Systime:1524654044300 Position:(43,34)
  >>  Systime:1524654044500 Position:(42,34)
  >>  Systime:1524654044700 Position:(42,35)
  >>  Systime:1524654044900 Position:(42,36)
  >>  Systime:1524654045100 Position:(42,37)
  >>  Systime:1524654045300 Position:(42,38)
  >>  Systime:1524654045500 Position:(42,39)
  >>  Systime:1524654045700 Position:(42,40)
  >>  Systime:1524654045900 Position:(42,41)
  >>  Systime:1524654046100 Position:(42,42)
  >>  Systime:1524654046300 Position:(42,43)
  >>  Systime:1524654046500 Position:(42,44)
  >>  Systime:1524654046700 Position:(42,45)
  >>  Systime:1524654046900 Position:(41,45)
  >>  Systime:1524654047100 Position:(41,46)
  >>  Systime:1524654047300 Position:(40,46)
  >>  Systime:1524654047500 Position:(39,46)
  >>  Systime:1524654047700 Position:(38,46)
  >>  Systime:1524654047900 Position:(37,46)
  >>  Systime:1524654048100 Position:(36,46)
  >>  Systime:1524654048300 Position:(36,47)
  >>  Systime:1524654048500 Position:(36,48)
  >>  Systime:1524654048700 Position:(36,49)
  >>  Systime:1524654048900 Position:(36,50)
  >>  Systime:1524654049100 Position:(36,51)
  >>  Systime:1524654049300 Position:(35,51)
  >>  Systime:1524654049500 Position:(35,52)
  >>  Systime:1524654049700 Position:(34,52)
  >>  Systime:1524654049900 Position:(34,53)
  >>  Systime:1524654050100 Position:(33,53)
  >>  Systime:1524654050300 Position:(32,53)
  >>  Systime:1524654050500 Position:(31,53)
  >>  Systime:1524654050700 Position:(30,53)
  >>  Systime:1524654050900 Position:(30,54)
  >>  Systime:1524654051100 Position:(29,54)
  >>  Systime:1524654051300 Position:(29,55)
  >>  Systime:1524654051500 Position:(28,55)
  >>  Systime:1524654051700 Position:(28,56)
  >>  Systime:1524654051900 Position:(28,57)
  >>  Systime:1524654052100 Position:(28,58)
  >>  Systime:1524654052300 Position:(28,59)
  >>  Systime:1524654052500 Position:(28,60)
  >>  Systime:1524654052700 Position:(28,61)
  >>  Systime:1524654052900 Position:(29,61)
  >>  Systime:1524654053100 Position:(29,62)
  >>  Systime:1524654053300 Position:(28,62)
  >>  Systime:1524654053500 Position:(28,63)
  >>  Systime:1524654053700 Position:(28,64)
  >>  Systime:1524654053900 Position:(28,65)
  >>  Systime:1524654054100 Position:(28,66)
  >>  Systime:1524654054300 Position:(28,67)
  >>  Systime:1524654054500 Position:(28,68)
  >>  Systime:1524654054700 Position:(28,69)
  >>  Systime:1524654054900 Position:(27,69)
  >>  Systime:1524654055100 Position:(27,70)
  >>  Systime:1524654055300 Position:(26,70)
  >>  Systime:1524654055500 Position:(26,71)
  >>  Systime:1524654055700 Position:(25,71)
  >>  Systime:1524654055900 Position:(25,72)
  >>  Systime:1524654056100 Position:(25,73)
  >>  Systime:1524654056300 Position:(25,74)
  >>  Systime:1524654056500 Position:(25,75)
  >>  Systime:1524654056700 Position:(24,75)
  >>  Systime:1524654056900 Position:(24,76)
  >>  Systime:1524654057100 Position:(24,77)
  >>  Systime:1524654057300 Position:(24,78)
  >>  Systime:1524654057500 Position:(24,79)
  >>  Systime:1524654057700 Position:(23,79)
  >>  Systime:1524654057900 Position:(22,79)
  >>  Systime:1524654058100 Position:(21,79)
  >>  Systime:1524654058300 Position:(20,79)
  >>  Systime:1524654058500 Position:(19,79)
  >>  Systime:1524654058700 Position:(18,79)
  >>  Systime:1524654058900 Position:(17,79)
  >>  Systime:1524654059100 Position:(16,79)
  >>  Systime:1524654059300 Position:(15,79)
  >>  Systime:1524654059500 Position:(14,79)
  >>  Systime:1524654059700 Position:(13,79)
  >>  Systime:1524654059900 Position:(12,79)
  >>  Systime:1524654060100 Position:(11,79)
  >>  Systime:1524654060300 Position:(10,79)
  >>  Systime:1524654060500 Position:(9,79)
  >>  Systime:1524654060700 Position:(8,79)
  >>  Systime:1524654060900 Position:(7,79)
  >>  Systime:1524654061100 Position:(6,79)
  >>  Systime:1524654061300 Position:(5,79)
  >>  Systime:1524654061500 Position:(4,79)
  >>  Systime:1524654061700 Position:(3,79)
  >>  Systime:1524654061900 Position:(2,79)
  >>  Systime:1524654062100 Position:(1,79)
  >>  Systime:1524654062300 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,22),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,23),(0,79)] Not Picked
Request:[CR,(50,24),(0,79)]
  >>  Systime:1524654029900 Departure:(50,24) Destination:(0,79) TaxiNumber:81
WillingDriver:
  >>  TaxiNumber:21 TaxiPosition:(47,25) TaxiStatus:Picking TaxiReputation:9
  >>  TaxiNumber:81 TaxiPosition:(47,26) TaxiStatus:Waiting TaxiReputation:7
PickRoute:
  >>  Systime:1524654036300 Position:(47,25)
  >>  Systime:1524654036500 Position:(47,24)
  >>  Systime:1524654036700 Position:(48,24)
  >>  Systime:1524654036900 Position:(49,24)
  >>  Systime:1524654037100 Position:(50,24)
SendRoute:
  >>  Systime:1524654038200 Position:(50,24)
  >>  Systime:1524654038400 Position:(49,24)
  >>  Systime:1524654038600 Position:(48,24)
  >>  Systime:1524654038800 Position:(47,24)
  >>  Systime:1524654039000 Position:(47,25)
  >>  Systime:1524654039200 Position:(47,26)
  >>  Systime:1524654039400 Position:(46,26)
  >>  Systime:1524654039600 Position:(45,26)
  >>  Systime:1524654039800 Position:(45,27)
  >>  Systime:1524654040000 Position:(45,28)
  >>  Systime:1524654040200 Position:(45,29)
  >>  Systime:1524654040400 Position:(44,29)
  >>  Systime:1524654040600 Position:(43,29)
  >>  Systime:1524654040800 Position:(42,29)
  >>  Systime:1524654041000 Position:(42,30)
  >>  Systime:1524654041200 Position:(42,31)
  >>  Systime:1524654041400 Position:(41,31)
  >>  Systime:1524654041600 Position:(40,31)
  >>  Systime:1524654041800 Position:(39,31)
  >>  Systime:1524654042000 Position:(39,32)
  >>  Systime:1524654042200 Position:(38,32)
  >>  Systime:1524654042400 Position:(37,32)
  >>  Systime:1524654042600 Position:(36,32)
  >>  Systime:1524654042800 Position:(36,33)
  >>  Systime:1524654043000 Position:(35,33)
  >>  Systime:1524654043200 Position:(34,33)
  >>  Systime:1524654043400 Position:(33,33)
  >>  Systime:1524654043600 Position:(32,33)
  >>  Systime:1524654043800 Position:(32,34)
  >>  Systime:1524654044000 Position:(32,35)
  >>  Systime:1524654044200 Position:(31,35)
  >>  Systime:1524654044400 Position:(31,36)
  >>  Systime:1524654044600 Position:(31,37)
  >>  Systime:1524654044800 Position:(31,38)
  >>  Systime:1524654045000 Position:(31,39)
  >>  Systime:1524654045200 Position:(30,39)
  >>  Systime:1524654045400 Position:(29,39)
  >>  Systime:1524654045600 Position:(29,40)
  >>  Systime:1524654045800 Position:(28,40)
  >>  Systime:1524654046000 Position:(28,41)
  >>  Systime:1524654046200 Position:(27,41)
  >>  Systime:1524654046400 Position:(26,41)
  >>  Systime:1524654046600 Position:(25,41)
  >>  Systime:1524654046800 Position:(24,41)
  >>  Systime:1524654047000 Position:(24,42)
  >>  Systime:1524654047200 Position:(23,42)
  >>  Systime:1524654047400 Position:(22,42)
  >>  Systime:1524654047600 Position:(21,42)
  >>  Systime:1524654047800 Position:(21,43)
  >>  Systime:1524654048000 Position:(21,44)
  >>  Systime:1524654048200 Position:(20,44)
  >>  Systime:1524654048400 Position:(20,43)
  >>  Systime:1524654048600 Position:(19,43)
  >>  Systime:1524654048800 Position:(19,44)
  >>  Systime:1524654049000 Position:(19,45)
  >>  Systime:1524654049200 Position:(19,46)
  >>  Systime:1524654049400 Position:(18,46)
  >>  Systime:1524654049600 Position:(18,47)
  >>  Systime:1524654049800 Position:(18,48)
  >>  Systime:1524654050000 Position:(18,49)
  >>  Systime:1524654050200 Position:(17,49)
  >>  Systime:1524654050400 Position:(16,49)
  >>  Systime:1524654050600 Position:(16,50)
  >>  Systime:1524654050800 Position:(17,50)
  >>  Systime:1524654051000 Position:(17,51)
  >>  Systime:1524654051200 Position:(16,51)
  >>  Systime:1524654051400 Position:(15,51)
  >>  Systime:1524654051600 Position:(15,52)
  >>  Systime:1524654051800 Position:(15,53)
  >>  Systime:1524654052000 Position:(15,54)
  >>  Systime:1524654052200 Position:(14,54)
  >>  Systime:1524654052400 Position:(14,55)
  >>  Systime:1524654052600 Position:(13,55)
  >>  Systime:1524654052800 Position:(12,55)
  >>  Systime:1524654053000 Position:(12,56)
  >>  Systime:1524654053200 Position:(12,57)
  >>  Systime:1524654053400 Position:(12,58)
  >>  Systime:1524654053600 Position:(12,59)
  >>  Systime:1524654053800 Position:(11,59)
  >>  Systime:1524654054000 Position:(10,59)
  >>  Systime:1524654054200 Position:(10,60)
  >>  Systime:1524654054400 Position:(9,60)
  >>  Systime:1524654054600 Position:(8,60)
  >>  Systime:1524654054800 Position:(7,60)
  >>  Systime:1524654055000 Position:(7,61)
  >>  Systime:1524654055200 Position:(7,62)
  >>  Systime:1524654055400 Position:(7,63)
  >>  Systime:1524654055600 Position:(7,64)
  >>  Systime:1524654055800 Position:(7,65)
  >>  Systime:1524654056000 Position:(7,66)
  >>  Systime:1524654056200 Position:(6,66)
  >>  Systime:1524654056400 Position:(6,67)
  >>  Systime:1524654056500 Position:(6,68)
  >>  Systime:1524654056700 Position:(6,69)
  >>  Systime:1524654056900 Position:(6,70)
  >>  Systime:1524654057200 Position:(6,71)
  >>  Systime:1524654057400 Position:(6,72)
  >>  Systime:1524654057600 Position:(6,73)
  >>  Systime:1524654057800 Position:(5,73)
  >>  Systime:1524654058000 Position:(5,74)
  >>  Systime:1524654058200 Position:(5,75)
  >>  Systime:1524654058400 Position:(5,76)
  >>  Systime:1524654058600 Position:(5,77)
  >>  Systime:1524654058800 Position:(5,78)
  >>  Systime:1524654059000 Position:(5,79)
  >>  Systime:1524654059200 Position:(4,79)
  >>  Systime:1524654059400 Position:(3,79)
  >>  Systime:1524654059600 Position:(2,79)
  >>  Systime:1524654059800 Position:(1,79)
  >>  Systime:1524654060000 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,25),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,26),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,27),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,28),(0,79)] Not Picked
Request:[CR,(50,29),(0,79)]
  >>  Systime:1524654029900 Departure:(50,29) Destination:(0,79) TaxiNumber:82
WillingDriver:
  >>  TaxiNumber:21 TaxiPosition:(47,25) TaxiStatus:Picking TaxiReputation:9
  >>  TaxiNumber:81 TaxiPosition:(47,25) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:82 TaxiPosition:(55,30) TaxiStatus:Waiting TaxiReputation:6
PickRoute:
  >>  Systime:1524654036600 Position:(54,31)
  >>  Systime:1524654036800 Position:(53,31)
  >>  Systime:1524654037000 Position:(53,30)
  >>  Systime:1524654037200 Position:(52,30)
  >>  Systime:1524654037400 Position:(51,30)
  >>  Systime:1524654037600 Position:(51,29)
  >>  Systime:1524654037800 Position:(50,29)
SendRoute:
  >>  Systime:1524654038900 Position:(50,29)
  >>  Systime:1524654039100 Position:(50,30)
  >>  Systime:1524654039300 Position:(51,30)
  >>  Systime:1524654039600 Position:(52,30)
  >>  Systime:1524654039800 Position:(53,30)
  >>  Systime:1524654040000 Position:(53,31)
  >>  Systime:1524654040200 Position:(53,32)
  >>  Systime:1524654040400 Position:(53,33)
  >>  Systime:1524654040600 Position:(53,34)
  >>  Systime:1524654040800 Position:(53,35)
  >>  Systime:1524654041000 Position:(52,35)
  >>  Systime:1524654041200 Position:(52,36)
  >>  Systime:1524654041400 Position:(52,37)
  >>  Systime:1524654041600 Position:(53,37)
  >>  Systime:1524654041800 Position:(53,38)
  >>  Systime:1524654042000 Position:(52,38)
  >>  Systime:1524654042200 Position:(52,39)
  >>  Systime:1524654042400 Position:(52,40)
  >>  Systime:1524654042600 Position:(51,40)
  >>  Systime:1524654042800 Position:(50,40)
  >>  Systime:1524654043000 Position:(50,41)
  >>  Systime:1524654043200 Position:(50,42)
  >>  Systime:1524654043400 Position:(49,42)
  >>  Systime:1524654043600 Position:(48,42)
  >>  Systime:1524654043800 Position:(47,42)
  >>  Systime:1524654044000 Position:(47,43)
  >>  Systime:1524654044200 Position:(46,43)
  >>  Systime:1524654044400 Position:(45,43)
  >>  Systime:1524654044600 Position:(44,43)
  >>  Systime:1524654044800 Position:(44,44)
  >>  Systime:1524654045000 Position:(43,44)
  >>  Systime:1524654045200 Position:(42,44)
  >>  Systime:1524654045400 Position:(42,45)
  >>  Systime:1524654045600 Position:(41,45)
  >>  Systime:1524654045800 Position:(41,46)
  >>  Systime:1524654046000 Position:(40,46)
  >>  Systime:1524654046200 Position:(39,46)
  >>  Systime:1524654046400 Position:(38,46)
  >>  Systime:1524654046600 Position:(37,46)
  >>  Systime:1524654046800 Position:(36,46)
  >>  Systime:1524654047000 Position:(36,47)
  >>  Systime:1524654047200 Position:(36,48)
  >>  Systime:1524654047400 Position:(36,49)
  >>  Systime:1524654047600 Position:(36,50)
  >>  Systime:1524654047800 Position:(36,51)
  >>  Systime:1524654048000 Position:(35,51)
  >>  Systime:1524654048200 Position:(35,52)
  >>  Systime:1524654048400 Position:(34,52)
  >>  Systime:1524654048600 Position:(34,53)
  >>  Systime:1524654048800 Position:(33,53)
  >>  Systime:1524654049000 Position:(32,53)
  >>  Systime:1524654049200 Position:(31,53)
  >>  Systime:1524654049400 Position:(30,53)
  >>  Systime:1524654049600 Position:(30,54)
  >>  Systime:1524654049800 Position:(29,54)
  >>  Systime:1524654049900 Position:(29,55)
  >>  Systime:1524654050100 Position:(28,55)
  >>  Systime:1524654050300 Position:(28,56)
  >>  Systime:1524654050500 Position:(28,57)
  >>  Systime:1524654050700 Position:(28,58)
  >>  Systime:1524654050900 Position:(28,59)
  >>  Systime:1524654051100 Position:(28,60)
  >>  Systime:1524654051300 Position:(28,61)
  >>  Systime:1524654051500 Position:(29,61)
  >>  Systime:1524654051700 Position:(29,62)
  >>  Systime:1524654051900 Position:(28,62)
  >>  Systime:1524654052100 Position:(28,63)
  >>  Systime:1524654052300 Position:(28,64)
  >>  Systime:1524654052500 Position:(28,65)
  >>  Systime:1524654052700 Position:(28,66)
  >>  Systime:1524654052900 Position:(28,67)
  >>  Systime:1524654053100 Position:(28,68)
  >>  Systime:1524654053300 Position:(28,69)
  >>  Systime:1524654053500 Position:(27,69)
  >>  Systime:1524654053700 Position:(27,70)
  >>  Systime:1524654053900 Position:(26,70)
  >>  Systime:1524654054100 Position:(26,71)
  >>  Systime:1524654054300 Position:(25,71)
  >>  Systime:1524654054500 Position:(25,72)
  >>  Systime:1524654054700 Position:(25,73)
  >>  Systime:1524654054900 Position:(25,74)
  >>  Systime:1524654055100 Position:(25,75)
  >>  Systime:1524654055300 Position:(24,75)
  >>  Systime:1524654055500 Position:(24,76)
  >>  Systime:1524654055700 Position:(24,77)
  >>  Systime:1524654055900 Position:(24,78)
  >>  Systime:1524654056100 Position:(24,79)
  >>  Systime:1524654056300 Position:(23,79)
  >>  Systime:1524654056500 Position:(22,79)
  >>  Systime:1524654056700 Position:(21,79)
  >>  Systime:1524654056900 Position:(20,79)
  >>  Systime:1524654057200 Position:(19,79)
  >>  Systime:1524654057400 Position:(18,79)
  >>  Systime:1524654057600 Position:(17,79)
  >>  Systime:1524654057800 Position:(16,79)
  >>  Systime:1524654058000 Position:(15,79)
  >>  Systime:1524654058200 Position:(14,79)
  >>  Systime:1524654058400 Position:(13,79)
  >>  Systime:1524654058600 Position:(12,79)
  >>  Systime:1524654058800 Position:(11,79)
  >>  Systime:1524654059000 Position:(10,79)
  >>  Systime:1524654059200 Position:(9,79)
  >>  Systime:1524654059400 Position:(8,79)
  >>  Systime:1524654059600 Position:(7,79)
  >>  Systime:1524654059800 Position:(6,79)
  >>  Systime:1524654060000 Position:(5,79)
  >>  Systime:1524654060200 Position:(4,79)
  >>  Systime:1524654060400 Position:(3,79)
  >>  Systime:1524654060600 Position:(2,79)
  >>  Systime:1524654060800 Position:(1,79)
  >>  Systime:1524654061000 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,30),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,31),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,32),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,33),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,34),(0,79)] Not Picked
Request:[CR,(50,35),(0,79)]
  >>  Systime:1524654029900 Departure:(50,35) Destination:(0,79) TaxiNumber:48
WillingDriver:
  >>  TaxiNumber:48 TaxiPosition:(57,37) TaxiStatus:Waiting TaxiReputation:7
PickRoute:
  >>  Systime:1524654037000 Position:(57,35)
  >>  Systime:1524654037200 Position:(56,35)
  >>  Systime:1524654037400 Position:(55,35)
  >>  Systime:1524654037600 Position:(54,35)
  >>  Systime:1524654037800 Position:(53,35)
  >>  Systime:1524654038000 Position:(52,35)
  >>  Systime:1524654038200 Position:(51,35)
  >>  Systime:1524654038400 Position:(50,35)
SendRoute:
  >>  Systime:1524654039600 Position:(50,35)
  >>  Systime:1524654039800 Position:(50,34)
  >>  Systime:1524654040000 Position:(49,34)
  >>  Systime:1524654040200 Position:(48,34)
  >>  Systime:1524654040400 Position:(47,34)
  >>  Systime:1524654040600 Position:(46,34)
  >>  Systime:1524654040800 Position:(45,34)
  >>  Systime:1524654041000 Position:(44,34)
  >>  Systime:1524654041200 Position:(43,34)
  >>  Systime:1524654041400 Position:(42,34)
  >>  Systime:1524654041600 Position:(42,35)
  >>  Systime:1524654041800 Position:(42,36)
  >>  Systime:1524654042000 Position:(42,37)
  >>  Systime:1524654042200 Position:(42,38)
  >>  Systime:1524654042400 Position:(42,39)
  >>  Systime:1524654042600 Position:(42,40)
  >>  Systime:1524654042800 Position:(42,41)
  >>  Systime:1524654043000 Position:(42,42)
  >>  Systime:1524654043200 Position:(42,43)
