Light Change Period is 5141

Systime:1526654301200 Request:[CR,(40,37),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,38),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,39),(40,40)] Not Picked
Request:[CR,(40,41),(40,40)]
  >>  Systime:1526654301200 Departure:(40,41) Destination:(40,40) TaxiNumber:84
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  Systime:1526654340099 Position:(65,41)
  >>  Systime:1526654340600 Position:(64,41)
  >>  Systime:1526654341100 Position:(63,41)
  >>  Systime:1526654341600 Position:(62,41)
  >>  Systime:1526654342101 Position:(61,41)
  >>  Systime:1526654342601 Position:(60,41)
  >>  Systime:1526654343101 Position:(59,41)
  >>  Systime:1526654343602 Position:(58,41)
  >>  Systime:1526654344102 Position:(57,41)
  >>  Systime:1526654344603 Position:(56,41)
  >>  Systime:1526654345103 Position:(55,41)
  >>  Systime:1526654345603 Position:(54,41)
  >>  Systime:1526654346104 Position:(53,41)
  >>  Systime:1526654346604 Position:(52,41)
  >>  Systime:1526654347104 Position:(51,41)
  >>  Systime:1526654347605 Position:(50,41)
  >>  Systime:1526654348105 Position:(49,41)
  >>  Systime:1526654348605 Position:(48,41)
  >>  Systime:1526654349107 Position:(47,41)
  >>  Systime:1526654349607 Position:(46,41)
  >>  Systime:1526654350107 Position:(45,41)
  >>  Systime:1526654350608 Position:(44,41)
  >>  Systime:1526654351108 Position:(43,41)
  >>  Systime:1526654351609 Position:(42,41)
  >>  Systime:1526654352109 Position:(41,41)
  >>  Systime:1526654352609 Position:(40,41)
SendRoute:
  >>  Systime:1526654354124 Position:(41,41)
  >>  Systime:1526654354629 Position:(42,41)
  >>  Systime:1526654355132 Position:(43,41)
  >>  Systime:1526654355635 Position:(44,41)
  >>  Systime:1526654356138 Position:(45,41)
  >>  Systime:1526654356639 Position:(46,41)
  >>  Systime:1526654357152 Position:(47,41)
  >>  Systime:1526654357657 Position:(48,41)
  >>  Systime:1526654358165 Position:(49,41)
  >>  Systime:1526654358668 Position:(50,41)
  >>  Systime:1526654359170 Position:(51,41)
  >>  Systime:1526654359672 Position:(52,41)
  >>  Systime:1526654360175 Position:(53,41)
  >>  Systime:1526654360678 Position:(54,41)
  >>  Systime:1526654361179 Position:(55,41)
  >>  Systime:1526654361683 Position:(56,41)
  >>  Systime:1526654362186 Position:(57,41)
  >>  Systime:1526654362686 Position:(58,41)
  >>  Systime:1526654363189 Position:(59,41)
  >>  Systime:1526654363692 Position:(60,41)
  >>  Systime:1526654364193 Position:(61,41)
  >>  Systime:1526654364695 Position:(62,41)
  >>  Systime:1526654365197 Position:(63,41)
  >>  Systime:1526654365698 Position:(64,41)
  >>  Systime:1526654366200 Position:(65,41)
  >>  Systime:1526654366702 Position:(66,41)
  >>  Systime:1526654367205 Position:(67,41)
  >>  Systime:1526654367707 Position:(68,41)
  >>  Systime:1526654368209 Position:(69,41)
  >>  Systime:1526654368711 Position:(70,41)
  >>  Systime:1526654369212 Position:(71,41)
  >>  Systime:1526654369714 Position:(72,41)
  >>  Systime:1526654370218 Position:(73,41)
  >>  Systime:1526654370721 Position:(74,41)
  >>  Systime:1526654371222 Position:(75,41)
  >>  Systime:1526654371725 Position:(76,41)
  >>  Systime:1526654372228 Position:(77,41)
  >>  Systime:1526654372730 Position:(78,41)
  >>  Systime:1526654373233 Position:(79,41)
  >>  Systime:1526654373736 Position:(79,40)
  >>  Systime:1526654374237 Position:(78,40)
  >>  Systime:1526654374740 Position:(77,40)
  >>  Systime:1526654375242 Position:(76,40)
  >>  Systime:1526654375745 Position:(75,40)
  >>  Systime:1526654376247 Position:(74,40)
  >>  Systime:1526654376748 Position:(73,40)
  >>  Systime:1526654377250 Position:(72,40)
  >>  Systime:1526654377750 Position:(71,40)
  >>  Systime:1526654378251 Position:(70,40)
  >>  Systime:1526654378752 Position:(69,40)
  >>  Systime:1526654379252 Position:(68,40)
  >>  Systime:1526654379752 Position:(67,40)
  >>  Systime:1526654380253 Position:(66,40)
  >>  Systime:1526654380753 Position:(65,40)
  >>  Systime:1526654381254 Position:(64,40)
  >>  Systime:1526654381754 Position:(63,40)
  >>  Systime:1526654382254 Position:(62,40)
  >>  Systime:1526654382755 Position:(61,40)
  >>  Systime:1526654383255 Position:(60,40)
  >>  Systime:1526654383755 Position:(59,40)
  >>  Systime:1526654384256 Position:(58,40)
  >>  Systime:1526654384756 Position:(57,40)
  >>  Systime:1526654385256 Position:(56,40)
  >>  Systime:1526654385757 Position:(55,40)
  >>  Systime:1526654386257 Position:(54,40)
  >>  Systime:1526654386757 Position:(53,40)
  >>  Systime:1526654387258 Position:(52,40)
  >>  Systime:1526654387758 Position:(51,40)
  >>  Systime:1526654388259 Position:(50,40)
  >>  Systime:1526654388759 Position:(49,40)
  >>  Systime:1526654389259 Position:(48,40)
  >>  Systime:1526654389760 Position:(47,40)
  >>  Systime:1526654390260 Position:(46,40)
  >>  Systime:1526654390760 Position:(45,40)
  >>  Systime:1526654391261 Position:(44,40)
  >>  Systime:1526654391761 Position:(43,40)
  >>  Systime:1526654392261 Position:(42,40)
  >>  Systime:1526654392762 Position:(41,40)
  >>  Systime:1526654393262 Position:(40,40)
Request:[CR,(40,42),(40,40)]
  >>  Systime:1526654301200 Departure:(40,42) Destination:(40,40) TaxiNumber:4
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  TaxiNumber:4 TaxiPosition:(40,43) TaxiStatus:Waiting TaxiReputation:5
  >>  TaxiNumber:84 TaxiPosition:(41,43) TaxiStatus:Picking TaxiReputation:5
PickRoute:
  >>  Systime:1526654308864 Position:(41,43)
  >>  Systime:1526654309369 Position:(42,43)
  >>  Systime:1526654309873 Position:(43,43)
  >>  Systime:1526654310428 Position:(44,43)
  >>  Systime:1526654310934 Position:(45,43)
  >>  Systime:1526654311439 Position:(46,43)
  >>  Systime:1526654311943 Position:(47,43)
  >>  Systime:1526654312446 Position:(48,43)
  >>  Systime:1526654312949 Position:(49,43)
  >>  Systime:1526654313452 Position:(50,43)
  >>  Systime:1526654313955 Position:(51,43)
  >>  Systime:1526654314457 Position:(52,43)
  >>  Systime:1526654314961 Position:(53,43)
  >>  Systime:1526654315465 Position:(54,43)
  >>  Systime:1526654315968 Position:(55,43)
  >>  Systime:1526654316473 Position:(56,43)
  >>  Systime:1526654316976 Position:(57,43)
  >>  Systime:1526654317478 Position:(58,43)
  >>  Systime:1526654317981 Position:(59,43)
  >>  Systime:1526654318483 Position:(60,43)
  >>  Systime:1526654318986 Position:(61,43)
  >>  Systime:1526654319488 Position:(62,43)
  >>  Systime:1526654319991 Position:(63,43)
  >>  Systime:1526654320494 Position:(64,43)
  >>  Systime:1526654320997 Position:(65,43)
  >>  Systime:1526654321498 Position:(66,43)
  >>  Systime:1526654321999 Position:(67,43)
  >>  Systime:1526654322501 Position:(68,43)
  >>  Systime:1526654323004 Position:(69,43)
  >>  Systime:1526654323507 Position:(70,43)
  >>  Systime:1526654324009 Position:(71,43)
  >>  Systime:1526654324510 Position:(72,43)
  >>  Systime:1526654325012 Position:(73,43)
  >>  Systime:1526654325515 Position:(74,43)
  >>  Systime:1526654326017 Position:(75,43)
  >>  Systime:1526654326522 Position:(76,43)
  >>  Systime:1526654327024 Position:(77,43)
  >>  Systime:1526654327526 Position:(78,43)
  >>  Systime:1526654328030 Position:(79,43)
  >>  Systime:1526654328531 Position:(79,42)
  >>  Systime:1526654329032 Position:(78,42)
  >>  Systime:1526654329536 Position:(77,42)
  >>  Systime:1526654330037 Position:(76,42)
  >>  Systime:1526654330539 Position:(75,42)
  >>  Systime:1526654331040 Position:(74,42)
  >>  Systime:1526654331541 Position:(73,42)
  >>  Systime:1526654332042 Position:(72,42)
  >>  Systime:1526654332542 Position:(71,42)
  >>  Systime:1526654333044 Position:(70,42)
  >>  Systime:1526654333589 Position:(69,42)
  >>  Systime:1526654334089 Position:(68,42)
  >>  Systime:1526654334595 Position:(67,42)
  >>  Systime:1526654335096 Position:(66,42)
  >>  Systime:1526654335596 Position:(65,42)
  >>  Systime:1526654336097 Position:(64,42)
  >>  Systime:1526654336597 Position:(63,42)
  >>  Systime:1526654337097 Position:(62,42)
  >>  Systime:1526654337598 Position:(61,42)
  >>  Systime:1526654338098 Position:(60,42)
  >>  Systime:1526654338598 Position:(59,42)
  >>  Systime:1526654339100 Position:(58,42)
  >>  Systime:1526654339600 Position:(57,42)
  >>  Systime:1526654340100 Position:(56,42)
  >>  Systime:1526654340601 Position:(55,42)
  >>  Systime:1526654341101 Position:(54,42)
  >>  Systime:1526654341602 Position:(53,42)
  >>  Systime:1526654342103 Position:(52,42)
  >>  Systime:1526654342603 Position:(51,42)
  >>  Systime:1526654343103 Position:(50,42)
  >>  Systime:1526654343604 Position:(49,42)
  >>  Systime:1526654344104 Position:(48,42)
  >>  Systime:1526654344605 Position:(47,42)
  >>  Systime:1526654345105 Position:(46,42)
  >>  Systime:1526654345605 Position:(45,42)
  >>  Systime:1526654346106 Position:(44,42)
  >>  Systime:1526654346610 Position:(43,42)
  >>  Systime:1526654347106 Position:(42,42)
  >>  Systime:1526654347607 Position:(41,42)
  >>  Systime:1526654348107 Position:(40,42)
SendRoute:
  >>  Systime:1526654349613 Position:(41,42)
  >>  Systime:1526654350115 Position:(42,42)
  >>  Systime:1526654350619 Position:(43,42)
  >>  Systime:1526654351121 Position:(44,42)
  >>  Systime:1526654351627 Position:(45,42)
  >>  Systime:1526654352129 Position:(46,42)
  >>  Systime:1526654352631 Position:(47,42)
  >>  Systime:1526654353133 Position:(48,42)
  >>  Systime:1526654353635 Position:(49,42)
  >>  Systime:1526654354137 Position:(50,42)
  >>  Systime:1526654354644 Position:(51,42)
  >>  Systime:1526654355146 Position:(52,42)
  >>  Systime:1526654355650 Position:(53,42)
  >>  Systime:1526654356152 Position:(54,42)
  >>  Systime:1526654356654 Position:(55,42)
  >>  Systime:1526654357160 Position:(56,42)
  >>  Systime:1526654357663 Position:(57,42)
  >>  Systime:1526654358171 Position:(58,42)
  >>  Systime:1526654358674 Position:(59,42)
  >>  Systime:1526654359178 Position:(60,42)
  >>  Systime:1526654359680 Position:(61,42)
  >>  Systime:1526654360183 Position:(62,42)
  >>  Systime:1526654360683 Position:(63,42)
  >>  Systime:1526654361184 Position:(64,42)
  >>  Systime:1526654361685 Position:(65,42)
  >>  Systime:1526654362189 Position:(66,42)
  >>  Systime:1526654362692 Position:(67,42)
  >>  Systime:1526654363194 Position:(68,42)
  >>  Systime:1526654363700 Position:(69,42)
  >>  Systime:1526654364212 Position:(70,42)
  >>  Systime:1526654364719 Position:(71,42)
  >>  Systime:1526654365220 Position:(72,42)
  >>  Systime:1526654365730 Position:(73,42)
  >>  Systime:1526654366237 Position:(74,42)
  >>  Systime:1526654366738 Position:(75,42)
  >>  Systime:1526654367242 Position:(76,42)
  >>  Systime:1526654367745 Position:(77,42)
  >>  Systime:1526654368246 Position:(78,42)
  >>  Systime:1526654368749 Position:(79,42)
  >>  Systime:1526654369250 Position:(79,41)
  >>  Systime:1526654374175 Position:(79,40)
  >>  Systime:1526654374684 Position:(78,40)
  >>  Systime:1526654375188 Position:(77,40)
  >>  Systime:1526654375693 Position:(76,40)
  >>  Systime:1526654376221 Position:(75,40)
  >>  Systime:1526654376721 Position:(74,40)
  >>  Systime:1526654377226 Position:(73,40)
  >>  Systime:1526654377728 Position:(72,40)
  >>  Systime:1526654378228 Position:(71,40)
  >>  Systime:1526654378733 Position:(70,40)
  >>  Systime:1526654379234 Position:(69,40)
  >>  Systime:1526654379734 Position:(68,40)
  >>  Systime:1526654380236 Position:(67,40)
  >>  Systime:1526654380736 Position:(66,40)
  >>  Systime:1526654381237 Position:(65,40)
  >>  Systime:1526654381739 Position:(64,40)
  >>  Systime:1526654382240 Position:(63,40)
  >>  Systime:1526654382744 Position:(62,40)
  >>  Systime:1526654383245 Position:(61,40)
  >>  Systime:1526654383744 Position:(60,40)
  >>  Systime:1526654384253 Position:(59,40)
  >>  Systime:1526654384754 Position:(58,40)
  >>  Systime:1526654385254 Position:(57,40)
  >>  Systime:1526654385755 Position:(56,40)
  >>  Systime:1526654386255 Position:(55,40)
  >>  Systime:1526654386755 Position:(54,40)
  >>  Systime:1526654387258 Position:(53,40)
  >>  Systime:1526654387758 Position:(52,40)
  >>  Systime:1526654388259 Position:(51,40)
  >>  Systime:1526654388759 Position:(50,40)
  >>  Systime:1526654389259 Position:(49,40)
  >>  Systime:1526654389760 Position:(48,40)
  >>  Systime:1526654390260 Position:(47,40)
  >>  Systime:1526654390760 Position:(46,40)
  >>  Systime:1526654391261 Position:(45,40)
  >>  Systime:1526654391761 Position:(44,40)
  >>  Systime:1526654392261 Position:(43,40)
  >>  Systime:1526654392762 Position:(42,40)
  >>  Systime:1526654393262 Position:(41,40)
  >>  Systime:1526654393762 Position:(40,40)
Request:[CR,(40,43),(40,40)]
  >>  Systime:1526654301200 Departure:(40,43) Destination:(40,40) TaxiNumber:18
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  TaxiNumber:4 TaxiPosition:(40,43) TaxiStatus:Picking TaxiReputation:5
  >>  TaxiNumber:84 TaxiPosition:(41,43) TaxiStatus:Picking TaxiReputation:5
PickRoute:
  >>  Systime:1526654308852 Position:(36,42)
  >>  Systime:1526654309354 Position:(35,42)
  >>  Systime:1526654309860 Position:(34,42)
  >>  Systime:1526654310364 Position:(33,42)
  >>  Systime:1526654310868 Position:(32,42)
  >>  Systime:1526654311372 Position:(31,42)
  >>  Systime:1526654311873 Position:(30,42)
  >>  Systime:1526654312378 Position:(29,42)
  >>  Systime:1526654312881 Position:(28,42)
  >>  Systime:1526654313382 Position:(27,42)
  >>  Systime:1526654313888 Position:(26,42)
  >>  Systime:1526654314390 Position:(25,42)
  >>  Systime:1526654314905 Position:(24,42)
  >>  Systime:1526654315407 Position:(23,42)
  >>  Systime:1526654315910 Position:(22,42)
  >>  Systime:1526654316413 Position:(21,42)
  >>  Systime:1526654316915 Position:(20,42)
  >>  Systime:1526654317419 Position:(19,42)
  >>  Systime:1526654317922 Position:(18,42)
  >>  Systime:1526654318423 Position:(17,42)
  >>  Systime:1526654318927 Position:(16,42)
  >>  Systime:1526654319430 Position:(15,42)
  >>  Systime:1526654319932 Position:(14,42)
  >>  Systime:1526654320435 Position:(13,42)
  >>  Systime:1526654320937 Position:(12,42)
  >>  Systime:1526654321438 Position:(11,42)
  >>  Systime:1526654321939 Position:(10,42)
  >>  Systime:1526654322443 Position:(9,42)
  >>  Systime:1526654322946 Position:(8,42)
  >>  Systime:1526654323447 Position:(7,42)
  >>  Systime:1526654323952 Position:(6,42)
  >>  Systime:1526654324454 Position:(5,42)
  >>  Systime:1526654324958 Position:(4,42)
  >>  Systime:1526654325461 Position:(3,42)
  >>  Systime:1526654325962 Position:(2,42)
  >>  Systime:1526654326464 Position:(1,42)
  >>  Systime:1526654326965 Position:(0,42)
  >>  Systime:1526654327467 Position:(0,43)
  >>  Systime:1526654327969 Position:(1,43)
  >>  Systime:1526654328472 Position:(2,43)
  >>  Systime:1526654328974 Position:(3,43)
  >>  Systime:1526654329476 Position:(4,43)
  >>  Systime:1526654329976 Position:(5,43)
  >>  Systime:1526654330478 Position:(6,43)
  >>  Systime:1526654330978 Position:(7,43)
  >>  Systime:1526654331478 Position:(8,43)
  >>  Systime:1526654331979 Position:(9,43)
  >>  Systime:1526654332479 Position:(10,43)
  >>  Systime:1526654332979 Position:(11,43)
  >>  Systime:1526654333480 Position:(12,43)
  >>  Systime:1526654333980 Position:(13,43)
  >>  Systime:1526654334483 Position:(14,43)
  >>  Systime:1526654334984 Position:(15,43)
  >>  Systime:1526654335484 Position:(16,43)
  >>  Systime:1526654335984 Position:(17,43)
  >>  Systime:1526654336485 Position:(18,43)
  >>  Systime:1526654336985 Position:(19,43)
  >>  Systime:1526654337485 Position:(20,43)
  >>  Systime:1526654337986 Position:(21,43)
  >>  Systime:1526654338486 Position:(22,43)
  >>  Systime:1526654338987 Position:(23,43)
  >>  Systime:1526654339487 Position:(24,43)
  >>  Systime:1526654339988 Position:(25,43)
  >>  Systime:1526654340488 Position:(26,43)
  >>  Systime:1526654340988 Position:(27,43)
  >>  Systime:1526654341488 Position:(28,43)
  >>  Systime:1526654341989 Position:(29,43)
  >>  Systime:1526654342489 Position:(30,43)
  >>  Systime:1526654342989 Position:(31,43)
  >>  Systime:1526654343490 Position:(32,43)
  >>  Systime:1526654343990 Position:(33,43)
  >>  Systime:1526654344490 Position:(34,43)
  >>  Systime:1526654344991 Position:(35,43)
  >>  Systime:1526654345491 Position:(36,43)
  >>  Systime:1526654345992 Position:(37,43)
  >>  Systime:1526654346492 Position:(38,43)
  >>  Systime:1526654346992 Position:(39,43)
  >>  Systime:1526654347493 Position:(40,43)
SendRoute:
  >>  Systime:1526654348996 Position:(41,43)
  >>  Systime:1526654349501 Position:(42,43)
  >>  Systime:1526654350010 Position:(43,43)
  >>  Systime:1526654350517 Position:(44,43)
  >>  Systime:1526654351029 Position:(45,43)
  >>  Systime:1526654351532 Position:(46,43)
  >>  Systime:1526654352036 Position:(47,43)
  >>  Systime:1526654352540 Position:(48,43)
  >>  Systime:1526654353045 Position:(49,43)
  >>  Systime:1526654353552 Position:(50,43)
  >>  Systime:1526654354054 Position:(51,43)
  >>  Systime:1526654354558 Position:(52,43)
  >>  Systime:1526654355062 Position:(53,43)
  >>  Systime:1526654355564 Position:(54,43)
  >>  Systime:1526654356066 Position:(55,43)
  >>  Systime:1526654356567 Position:(56,43)
  >>  Systime:1526654357069 Position:(57,43)
  >>  Systime:1526654357571 Position:(58,43)
  >>  Systime:1526654358076 Position:(59,43)
  >>  Systime:1526654358577 Position:(60,43)
  >>  Systime:1526654359080 Position:(61,43)
  >>  Systime:1526654359587 Position:(62,43)
  >>  Systime:1526654360088 Position:(63,43)
  >>  Systime:1526654360591 Position:(64,43)
  >>  Systime:1526654361094 Position:(65,43)
  >>  Systime:1526654361597 Position:(66,43)
  >>  Systime:1526654362100 Position:(67,43)
  >>  Systime:1526654362599 Position:(68,43)
  >>  Systime:1526654363101 Position:(69,43)
  >>  Systime:1526654363603 Position:(70,43)
  >>  Systime:1526654364104 Position:(71,43)
  >>  Systime:1526654364607 Position:(72,43)
  >>  Systime:1526654365110 Position:(73,43)
  >>  Systime:1526654365611 Position:(74,43)
  >>  Systime:1526654366114 Position:(75,43)
  >>  Systime:1526654366617 Position:(76,43)
  >>  Systime:1526654367119 Position:(77,43)
  >>  Systime:1526654367622 Position:(78,43)
  >>  Systime:1526654368123 Position:(79,43)
  >>  Systime:1526654368625 Position:(79,42)
  >>  Systime:1526654374175 Position:(79,41)
  >>  Systime:1526654374689 Position:(79,40)
  >>  Systime:1526654375195 Position:(78,40)
  >>  Systime:1526654375700 Position:(77,40)
  >>  Systime:1526654376229 Position:(76,40)
  >>  Systime:1526654376731 Position:(75,40)
  >>  Systime:1526654377236 Position:(74,40)
  >>  Systime:1526654377736 Position:(73,40)
  >>  Systime:1526654378238 Position:(72,40)
  >>  Systime:1526654378746 Position:(71,40)
  >>  Systime:1526654379250 Position:(70,40)
  >>  Systime:1526654379750 Position:(69,40)
  >>  Systime:1526654380252 Position:(68,40)
  >>  Systime:1526654380756 Position:(67,40)
  >>  Systime:1526654381257 Position:(66,40)
  >>  Systime:1526654381757 Position:(65,40)
  >>  Systime:1526654382260 Position:(64,40)
  >>  Systime:1526654382765 Position:(63,40)
  >>  Systime:1526654383272 Position:(62,40)
  >>  Systime:1526654383774 Position:(61,40)
  >>  Systime:1526654384281 Position:(60,40)
  >>  Systime:1526654384781 Position:(59,40)
  >>  Systime:1526654385281 Position:(58,40)
  >>  Systime:1526654385782 Position:(57,40)
  >>  Systime:1526654386282 Position:(56,40)
  >>  Systime:1526654386782 Position:(55,40)
  >>  Systime:1526654387283 Position:(54,40)
  >>  Systime:1526654387783 Position:(53,40)
  >>  Systime:1526654388285 Position:(52,40)
  >>  Systime:1526654388785 Position:(51,40)
  >>  Systime:1526654389285 Position:(50,40)
  >>  Systime:1526654389786 Position:(49,40)
  >>  Systime:1526654390286 Position:(48,40)
  >>  Systime:1526654390786 Position:(47,40)
  >>  Systime:1526654391287 Position:(46,40)
  >>  Systime:1526654391787 Position:(45,40)
  >>  Systime:1526654392287 Position:(44,40)
  >>  Systime:1526654392788 Position:(43,40)
  >>  Systime:1526654393288 Position:(42,40)
  >>  Systime:1526654393788 Position:(41,40)
  >>  Systime:1526654394289 Position:(40,40)
Request:[CR,(40,44),(40,40)]
  >>  Systime:1526654301200 Departure:(40,44) Destination:(40,40) TaxiNumber:62
WillingDriver:
  >>  TaxiNumber:62 TaxiPosition:(28,46) TaxiStatus:Waiting TaxiReputation:5
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Picking TaxiReputation:4
  >>  TaxiNumber:4 TaxiPosition:(40,43) TaxiStatus:Picking TaxiReputation:5
  >>  TaxiNumber:84 TaxiPosition:(41,43) TaxiStatus:Picking TaxiReputation:5
PickRoute:
  >>  Systime:1526654308838 Position:(27,46)
  >>  Systime:1526654309343 Position:(26,46)
  >>  Systime:1526654309880 Position:(25,46)
  >>  Systime:1526654310411 Position:(24,46)
  >>  Systime:1526654310917 Position:(23,46)
  >>  Systime:1526654311421 Position:(22,46)
  >>  Systime:1526654311928 Position:(21,46)
  >>  Systime:1526654312431 Position:(20,46)
  >>  Systime:1526654312934 Position:(19,46)
  >>  Systime:1526654313437 Position:(18,46)
  >>  Systime:1526654313940 Position:(17,46)
  >>  Systime:1526654314442 Position:(16,46)
  >>  Systime:1526654314944 Position:(15,46)
  >>  Systime:1526654315447 Position:(14,46)
  >>  Systime:1526654315949 Position:(13,46)
  >>  Systime:1526654316452 Position:(12,46)
  >>  Systime:1526654316953 Position:(11,46)
  >>  Systime:1526654317456 Position:(10,46)
  >>  Systime:1526654317960 Position:(9,46)
  >>  Systime:1526654318461 Position:(8,46)
  >>  Systime:1526654318963 Position:(7,46)
  >>  Systime:1526654319466 Position:(6,46)
  >>  Systime:1526654319968 Position:(5,46)
  >>  Systime:1526654320470 Position:(4,46)
  >>  Systime:1526654320973 Position:(3,46)
  >>  Systime:1526654321474 Position:(2,46)
  >>  Systime:1526654321975 Position:(1,46)
  >>  Systime:1526654322478 Position:(0,46)
  >>  Systime:1526654322980 Position:(0,45)
  >>  Systime:1526654327902 Position:(0,44)
  >>  Systime:1526654333042 Position:(1,44)
  >>  Systime:1526654333546 Position:(2,44)
  >>  Systime:1526654334047 Position:(3,44)
  >>  Systime:1526654334547 Position:(4,44)
  >>  Systime:1526654335052 Position:(5,44)
  >>  Systime:1526654335554 Position:(6,44)
  >>  Systime:1526654336054 Position:(7,44)
  >>  Systime:1526654336555 Position:(8,44)
  >>  Systime:1526654337055 Position:(9,44)
  >>  Systime:1526654337559 Position:(10,44)
  >>  Systime:1526654338059 Position:(11,44)
  >>  Systime:1526654338569 Position:(12,44)
  >>  Systime:1526654339070 Position:(13,44)
  >>  Systime:1526654339570 Position:(14,44)
  >>  Systime:1526654340070 Position:(15,44)
  >>  Systime:1526654340571 Position:(16,44)
  >>  Systime:1526654341071 Position:(17,44)
  >>  Systime:1526654341586 Position:(18,44)
  >>  Systime:1526654342087 Position:(19,44)
  >>  Systime:1526654342587 Position:(20,44)
  >>  Systime:1526654343087 Position:(21,44)
  >>  Systime:1526654343588 Position:(22,44)
  >>  Systime:1526654344088 Position:(23,44)
  >>  Systime:1526654344589 Position:(24,44)
  >>  Systime:1526654345089 Position:(25,44)
  >>  Systime:1526654345589 Position:(26,44)
  >>  Systime:1526654346090 Position:(27,44)
  >>  Systime:1526654346591 Position:(28,44)
  >>  Systime:1526654347091 Position:(29,44)
  >>  Systime:1526654347592 Position:(30,44)
  >>  Systime:1526654348092 Position:(31,44)
  >>  Systime:1526654348594 Position:(32,44)
  >>  Systime:1526654349095 Position:(33,44)
  >>  Systime:1526654349595 Position:(34,44)
  >>  Systime:1526654350095 Position:(35,44)
  >>  Systime:1526654350596 Position:(36,44)
  >>  Systime:1526654351096 Position:(37,44)
  >>  Systime:1526654351597 Position:(38,44)
  >>  Systime:1526654352097 Position:(39,44)
  >>  Systime:1526654352597 Position:(40,44)
SendRoute:
  >>  Systime:1526654354104 Position:(41,44)
  >>  Systime:1526654354613 Position:(42,44)
  >>  Systime:1526654355119 Position:(43,44)
  >>  Systime:1526654355623 Position:(44,44)
  >>  Systime:1526654356129 Position:(45,44)
